id_venda,data_venda,cliente,produto,categoria,vendedor,regiao,quantidade,preco_unitario,faturamento,meta_batida
1,2026-04-19,Freitas,Monitor,Informática,Carlos,Sul,5,3886,19430,Não
2,2025-12-10,Freitas,Webcam,Acessórios,Fernanda,Norte,5,4977,24885,Não
3,2026-01-03,Montenegro Pacheco - EI,Mouse,Periféricos,Carlos,Centro-Oeste,2,4718,9436,Não
4,2025-11-11,Campos,Monitor,Informática,Carlos,Sudeste,4,515,2060,Sim
5,2025-09-23,Câmara Almeida - ME,Tablet,Mobile,Fernanda,Sudeste,2,1523,3046,Sim
6,2025-07-19,Leão,Headset,Áudio,Julia,Sudeste,1,411,411,Não
7,2025-09-24,da Mota - EI,Monitor,Informática,Carlos,Norte,1,4152,4152,Sim
8,2025-11-09,Pacheco Lima S.A.,Cadeira Gamer,Móveis,Carlos,Norte,1,2009,2009,Não
9,2025-11-15,Barbosa,Cadeira Gamer,Móveis,Julia,Nordeste,3,3213,9639,Sim
10,2026-03-28,Moraes Martins S/A,Cadeira Gamer,Móveis,Marcos,Sul,4,1261,5044,Sim
11,2026-01-09,Nogueira - EI,Monitor,Informática,Marcos,Sul,2,1446,2892,Sim
12,2025-05-27,Cirino da Conceição - EI,Tablet,Mobile,Marcos,Norte,2,3868,7736,Sim
13,2026-04-03,Borges,Tablet,Mobile,Ana,Norte,5,4766,23830,Sim
14,2025-07-02,Machado,Webcam,Acessórios,Fernanda,Nordeste,2,3265,6530,Não
15,2025-06-19,Cunha Ltda.,Teclado,Periféricos,Carlos,Nordeste,2,367,734,Sim
16,2025-05-26,Dias,Mouse,Periféricos,Carlos,Sudeste,4,1000,4000,Não
17,2026-01-14,Costela,Webcam,Acessórios,Marcos,Sudeste,5,2098,10490,Não
18,2026-05-13,da Costa,Monitor,Informática,Marcos,Sul,3,2571,7713,Não
19,2025-12-20,Azevedo,Monitor,Informática,Ana,Norte,1,4453,4453,Não
20,2025-10-06,Vieira e Filhos,Notebook,Informática,Julia,Sudeste,2,1086,2172,Sim
21,2026-01-31,Correia,Teclado,Periféricos,Fernanda,Nordeste,1,3374,3374,Sim
22,2025-12-13,Farias,Cadeira Gamer,Móveis,Carlos,Centro-Oeste,5,1622,8110,Sim
23,2026-02-10,Barros,Teclado,Periféricos,Ana,Norte,5,3808,19040,Sim
24,2025-09-16,Gonçalves Moreira S.A.,Webcam,Acessórios,Carlos,Sudeste,3,2350,7050,Não
25,2025-12-27,Duarte,Teclado,Periféricos,Ana,Nordeste,2,1562,3124,Sim
26,2026-04-02,Pastor,Monitor,Informática,Carlos,Centro-Oeste,1,3392,3392,Sim
27,2025-09-16,Cirino,Tablet,Mobile,Marcos,Centro-Oeste,4,2842,11368,Não
28,2026-01-31,Monteiro,Notebook,Informática,Fernanda,Nordeste,2,3393,6786,Não
29,2025-05-27,Farias Azevedo - ME,Notebook,Informática,Carlos,Sul,3,2281,6843,Sim
30,2025-07-11,Sales,Cadeira Gamer,Móveis,Fernanda,Norte,5,895,4475,Não
31,2026-01-10,Cassiano Oliveira - ME,Cadeira Gamer,Móveis,Julia,Centro-Oeste,5,2892,14460,Não
32,2025-10-31,Novais,Cadeira Gamer,Móveis,Ana,Norte,4,804,3216,Não
33,2025-06-22,Jesus e Filhos,Notebook,Informática,Fernanda,Sudeste,4,2402,9608,Não
34,2026-01-24,Ribeiro,Monitor,Informática,Fernanda,Centro-Oeste,1,2433,2433,Não
35,2025-07-10,Sousa,Headset,Áudio,Ana,Nordeste,4,2644,10576,Sim
36,2025-12-10,Mendonça,Cadeira Gamer,Móveis,Julia,Norte,1,947,947,Não
